IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
172.65.211.127,4,4,0.00,1.77,0.00
172.67.129.178,4,4,0.00,1.80,0.00
172.65.77.124,4,4,0.00,1.85,0.00
141.101.120.220,4,4,0.00,1.86,0.00
172.65.251.10,4,4,0.00,1.87,0.00
104.24.156.85,4,4,0.00,1.87,0.00
104.27.40.210,4,4,0.00,1.93,0.00
172.64.186.222,4,4,0.00,1.93,0.00
162.159.138.190,4,4,0.00,1.94,0.00
162.159.26.186,4,4,0.00,1.94,0.00
104.21.16.9,4,4,0.00,1.94,0.00
104.24.138.84,4,4,0.00,1.95,0.00
172.67.117.75,4,4,0.00,1.95,0.00
172.65.153.85,4,4,0.00,1.95,0.00
104.24.92.127,4,4,0.00,1.97,0.00
104.27.102.110,4,4,0.00,1.98,0.00
172.65.246.9,4,4,0.00,1.98,0.00
104.24.93.140,4,4,0.00,1.98,0.00
172.65.82.26,4,4,0.00,1.99,0.00
162.159.137.207,4,4,0.00,2.00,0.00
104.24.66.247,4,4,0.00,2.00,0.00
104.24.68.44,4,4,0.00,2.00,0.00
104.24.75.190,4,4,0.00,2.01,0.00
172.66.149.161,4,4,0.00,2.01,0.00
104.21.5.118,4,4,0.00,2.02,0.00
162.159.40.253,4,4,0.00,2.02,0.00
172.67.66.228,4,4,0.00,2.02,0.00
104.21.239.25,4,4,0.00,2.03,0.00
104.21.221.25,4,4,0.00,2.03,0.00
104.24.94.21,4,4,0.00,2.04,0.00
172.64.80.119,4,4,0.00,2.04,0.00
172.67.150.79,4,4,0.00,2.04,0.00
104.24.132.114,4,4,0.00,2.04,0.00
104.27.120.15,4,4,0.00,2.04,0.00
162.159.11.23,4,4,0.00,2.04,0.00
172.65.41.160,4,4,0.00,2.04,0.00
104.24.90.244,4,4,0.00,2.05,0.00
104.27.17.4,4,4,0.00,2.06,0.00
172.67.230.229,4,4,0.00,2.06,0.00
172.67.121.211,4,4,0.00,2.06,0.00
172.65.151.63,4,4,0.00,2.07,0.00
104.24.37.233,4,4,0.00,2.07,0.00
104.21.2.96,4,4,0.00,2.07,0.00
172.66.161.188,4,4,0.00,2.07,0.00
172.66.148.240,4,4,0.00,2.07,0.00
104.21.35.135,4,4,0.00,2.07,0.00
104.27.200.217,4,4,0.00,2.08,0.00
104.27.202.249,4,4,0.00,2.08,0.00
104.27.117.218,4,4,0.00,2.08,0.00
172.65.17.24,4,4,0.00,2.08,0.00
104.24.144.75,4,4,0.00,2.08,0.00
104.21.231.47,4,4,0.00,2.08,0.00
172.67.188.225,4,4,0.00,2.09,0.00
172.64.153.89,4,4,0.00,2.09,0.00
172.66.152.179,4,4,0.00,2.09,0.00
172.65.69.164,4,4,0.00,2.09,0.00
172.65.187.68,4,4,0.00,2.09,0.00
104.24.63.208,4,4,0.00,2.09,0.00
172.65.212.35,4,4,0.00,2.09,0.00
172.65.88.64,4,4,0.00,2.09,0.00
162.159.10.66,4,4,0.00,2.09,0.00
104.21.223.116,4,4,0.00,2.10,0.00
172.65.36.181,4,4,0.00,2.10,0.00
172.64.37.121,4,4,0.00,2.10,0.00
104.21.105.185,4,4,0.00,2.10,0.00
104.24.19.246,4,4,0.00,2.10,0.00
162.159.231.21,4,4,0.00,2.10,0.00
104.27.199.110,4,4,0.00,2.10,0.00
172.67.155.117,4,4,0.00,2.11,0.00
172.65.116.49,4,4,0.00,2.11,0.00
104.24.21.27,4,4,0.00,2.11,0.00
172.67.111.4,4,4,0.00,2.11,0.00
172.65.241.191,4,4,0.00,2.11,0.00
104.24.174.122,4,4,0.00,2.11,0.00
172.65.97.84,4,4,0.00,2.11,0.00
104.27.58.215,4,4,0.00,2.11,0.00
172.67.171.111,4,4,0.00,2.11,0.00
104.24.78.66,4,4,0.00,2.12,0.00
172.65.201.95,4,4,0.00,2.12,0.00
172.64.100.154,4,4,0.00,2.12,0.00
172.65.220.196,4,4,0.00,2.12,0.00
172.65.160.170,4,4,0.00,2.12,0.00
172.67.167.71,4,4,0.00,2.12,0.00
172.65.152.227,4,4,0.00,2.12,0.00
172.67.160.142,4,4,0.00,2.12,0.00
172.67.221.64,4,4,0.00,2.12,0.00
104.27.52.93,4,4,0.00,2.13,0.00
104.24.130.139,4,4,0.00,2.13,0.00
104.27.127.146,4,4,0.00,2.13,0.00
162.159.134.103,4,4,0.00,2.13,0.00
172.65.175.210,4,4,0.00,2.13,0.00
172.65.113.57,4,4,0.00,2.13,0.00
172.67.242.200,4,4,0.00,2.13,0.00
172.67.116.193,4,4,0.00,2.13,0.00
172.65.215.156,4,4,0.00,2.13,0.00
172.64.67.99,4,4,0.00,2.14,0.00
172.65.233.133,4,4,0.00,2.14,0.00
172.65.205.102,4,4,0.00,2.14,0.00
172.65.235.63,4,4,0.00,2.15,0.00
104.21.19.135,4,4,0.00,2.15,0.00
162.159.62.167,4,4,0.00,2.15,0.00
104.27.198.166,4,4,0.00,2.15,0.00
172.66.165.20,4,4,0.00,2.15,0.00
104.24.34.162,4,4,0.00,2.15,0.00
104.27.23.154,4,4,0.00,2.15,0.00
172.67.175.48,4,4,0.00,2.15,0.00
104.24.80.85,4,4,0.00,2.15,0.00
172.65.236.105,4,4,0.00,2.15,0.00
172.65.102.128,4,4,0.00,2.16,0.00
108.162.195.159,4,4,0.00,2.16,0.00
172.67.90.105,4,4,0.00,2.16,0.00
104.21.238.121,4,4,0.00,2.16,0.00
104.27.98.152,4,4,0.00,2.16,0.00
172.67.119.68,4,4,0.00,2.16,0.00
172.65.171.16,4,4,0.00,2.16,0.00
162.159.5.40,4,4,0.00,2.17,0.00
172.65.89.69,4,4,0.00,2.17,0.00
162.159.50.21,4,4,0.00,2.17,0.00
104.27.118.208,4,4,0.00,2.17,0.00
172.67.182.185,4,4,0.00,2.17,0.00
172.65.226.160,4,4,0.00,2.17,0.00
172.67.231.93,4,4,0.00,2.17,0.00
172.67.70.180,4,4,0.00,2.17,0.00
